Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,country
Abdul Qadir,1983-1987,13,13,814,135.4,8,506,24,5/44,21.08,3.72,33.91,2,1,PAK
MJ Henry,2015-2023,15*,14,756,126.0,8,624,24,4/47,26.0,4.95,31.5,1,-,NZ
M Prabhakar,1987-1996,19,18,871,145.1,10,640,24,4/19,26.66,4.4,36.29,1,-,IND
Saqlain Mushtaq,1996-2003,14,14,674,112.2,7,494,23,5/35,21.47,4.39,29.3,-,1,PAK
A Flintoff,1999-2007,18,17,814,135.4,12,534,23,4/43,23.21,3.93,35.39,1,-,ENG
DW Steyn,2011-2015,14,14,690,115.0,10,538,23,5/50,23.39,4.67,30.0,-,1,SA
AD Russell,2011-2019,14,14,601,100.1,9,576,23,4/49,25.04,5.75,26.13,1,-,WI
JE Taylor,2007-2015,14,14,729,121.3,5,634,23,3/15,27.56,5.21,31.69,-,-,WI
CR Woakes,2015-2023,19,19,844,140.4,7,815,23,3/20,35.43,5.79,36.69,-,-,ENG
TM Odoyo,1996-2011,25,24,1014,169.0,12,817,23,4/28,35.52,4.83,44.08,1,-,KENYA
Sir RJ Hadlee,1975-1983,13,13,877,146.1,38,421,22,5/25,19.13,2.88,39.86,-,1,NZ
S Madan Lal,1975-1983,11,11,698,116.2,12,426,22,4/20,19.36,3.66,31.72,1,-,IND
Waqar Younis,1996-2003,13,11,559,93.1,8,466,22,4/26,21.18,5.0,25.4,1,-,PAK
L Klusener,1999-2003,14,13,605,100.5,7,487,22,5/21,22.13,4.82,27.5,1,1,SA
Mustafizur Rahman,2019-2023,11,11,583,97.1,3,618,22,5/59,28.09,6.36,26.5,-,2,BAN
PJ Cummins,2015-2023,15,15,730,121.4,7,643,22,3/33,29.22,5.28,33.18,-,-,AUS
HH Streak,1996-2003,22,21,1050,175.0,13,804,22,3/35,36.54,4.59,47.72,-,-,ZIM
MA Wood,2019-2023,13,13,682,113.4,2,597,21,3/18,28.42,5.25,32.47,-,-,ENG
JH Kallis,1996-2011,36,32,1266,211.0,13,904,21,3/26,43.04,4.28,60.28,-,-,SA
GI Allott,1999-1999,9,9,526,87.4,7,325,20,4/37,16.25,3.7,26.3,2,-,NZ
MA Holding,1979-1983,11,11,695,115.5,16,341,20,4/33,17.05,2.94,34.75,1,-,WI
Shaheen Shah Afridi,2019-2023,8,8,415,69.1,3,373,20,6/35,18.65,5.39,20.75,1,1,PAK
JC Archer,2019-2019,11,11,605,100.5,8,461,20,3/27,23.05,4.57,30.25,-,-,ENG
Yuvraj Singh,2003-2011,23,14,555,92.3,4,462,20,5/31,23.1,4.99,27.75,1,1,IND
KAJ Roach,2011-2019,13,13,606,101.0,7,466,20,6/27,23.3,4.61,30.3,-,1,WI
Abdur Razzak,2007-2011,15,15,730,121.4,9,564,20,3/20,28.2,4.63,36.5,-,-,BAN
Harbhajan Singh,2003-2011,21,20,1154,192.2,8,808,20,3/53,40.4,4.2,57.7,-,-,IND
RMH Binny,1983-1987,9,9,570,95.0,9,382,19,4/29,20.1,4.02,30.0,1,-,IND
AJ Hall,2003-2007,12,12,594,99.0,8,438,19,5/18,23.05,4.42,31.26,-,1,SA
W Watson,1987-1992,14,14,792,132.0,14,571,19,3/37,30.05,4.32,41.68,-,-,NZ
Abdul Razzaq,1999-2011,22,21,840,140.0,11,592,19,3/25,31.15,4.22,44.21,-,-,PAK
Mashrafe Mortaza,2003-2019,24,24,1124,187.2,11,1010,19,4/38,53.15,5.39,59.15,1,-,BAN
RGD Willis,1979-1983,11,11,709,118.1,27,315,18,4/11,17.5,2.66,39.38,2,-,ENG
UT Yadav,2015-2015,8,8,386,64.2,5,321,18,4/31,17.83,4.98,21.44,2,-,IND
Umar Gul,2007-2011,11,11,501,83.3,7,344,18,3/30,19.11,4.11,27.83,-,-,PAK
A Nehra,2003-2011,12,12,557,92.5,10,409,18,6/23,22.72,4.4,30.94,1,1,IND
TM Dilshan,2007-2015,27,22,607,101.1,5,447,18,4/4,24.83,4.41,33.72,1,-,SL
ALF de Mel,1983-1987,9,9,542,90.2,13,449,18,5/32,24.94,4.97,30.11,-,2,SL
R Ashwin,2011-2023,11,11,642,107.0,7,457,18,4/25,25.38,4.27,35.66,1,-,IND
RA Harper,1987-1996,14,14,792,132.0,10,488,18,4/47,27.11,3.69,44.0,1,-,WI
Aaqib Javed,1992-1996,15,15,746,124.2,13,517,18,3/21,28.72,4.15,41.44,-,-,PAK
K Rabada,2019-2023,12,11,617,102.5,6,536,18,3/33,29.77,5.21,34.27,-,-,SA
MO Odumbe,1996-2003,19,16,701,116.5,9,567,18,4/38,31.5,4.85,38.94,1,-,KENYA
GR Larsen,1992-1999,19,19,1020,170.0,12,599,18,3/16,33.27,3.52,56.66,-,-,NZ
CL Hooper,1987-2003,20,17,924,154.0,3,659,18,3/42,36.61,4.27,51.33,-,-,WI
CL Cairns,1992-2003,28,23,880,146.4,9,755,18,3/19,41.94,5.14,48.88,-,-,NZ
Mohammad Amir,2019-2019,8,8,438,73.0,5,358,17,5/30,21.05,4.9,25.76,-,1,PAK
BM McMillan,1992-1996,15,15,696,116.0,12,433,17,3/11,25.47,3.73,40.94,-,-,SA
JM Davison,2003-2011,14,14,636,106.0,7,514,17,3/15,30.23,4.84,37.41,-,-,CAN
SB Styris,2003-2011,26,21,722,120.2,3,552,17,4/43,32.47,4.58,42.47,1,-,NZ
BKV Prasad,1996-1999,14,14,779,129.5,5,578,17,5/27,34.0,4.45,45.82,-,1,IND
JO Holder,2015-2019,16,15,715,119.1,10,694,17,4/27,40.82,5.82,42.05,1,-,WI
AJ Bichel,2003-2003,8,8,342,57.0,7,197,16,7/20,12.31,3.45,21.37,-,1,AUS
VC Drakes,2003-2003,6,6,311,51.5,7,208,16,5/33,13.0,4.01,19.43,-,2,WI
CM Old,1975-1979,9,9,543,90.3,18,243,16,4/8,15.18,2.68,33.93,1,-,ENG
NW Bracken,2007-2007,10,10,430,71.4,10,258,16,4/19,16.12,3.6,26.87,1,-,AUS
